Soot started on Thu Jun 21 13:33:29 EDT 2018
[INFO] MySceneTransformer: WatchFaceService:::: uk.me.hoyle.wobblyeyes.WobblyEyesWatchFaceService
[INFO] MySceneTransformer: !!!!!!!!!! Going to analyze: ./apks/wear/uk.me.hoyle.wobblyeyes.apk
[INFO] MySceneTransformer: ############## uk.me.hoyle.watchlib.BaseWatchFaceService$Engine ##############
[INFO] Analyzer: =============== onSensorChanged() ===============
[INFO] FlowGraph: @@@@ Total Class:   48
[INFO] FlowGraph: @@@@ Total Methods: 88
[INFO] FlowGraph: @@@@ Total Stmts:   1411
[INFO] Analyzer: =============== onAmbientModeChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== wfOnCreate() ===============
[INFO] Analyzer: =============== wfOnCreateEngine() ===============
[INFO] Analyzer: =============== onCreate() ===============
[INFO] Analyzer: =============== onVisibilityChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onAmbientModeChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onAmbientModeChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== wfOnCreate() ===============
[INFO] Analyzer: =============== wfOnCreateEngine() ===============
[INFO] Analyzer: =============== onCreate() ===============
[INFO] Analyzer: =============== onVisibilityChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onVisibilityChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onAmbientModeChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onVisibilityChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onAmbientModeChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== wfOnCreate() ===============
[INFO] Analyzer: =============== wfOnCreateEngine() ===============
[INFO] Analyzer: =============== onCreate() ===============
[INFO] Analyzer: =============== onVisibilityChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onVisibilityChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onAmbientModeChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onVisibilityChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onAmbientModeChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== wfOnCreate() ===============
[INFO] Analyzer: =============== wfOnCreateEngine() ===============
[INFO] Analyzer: =============== onCreate() ===============
[INFO] Analyzer: =============== onVisibilityChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onVisibilityChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onDestroy() ===============
[INFO] Analyzer: =============== wfOnDestroy() ===============
[INFO] Analyzer: =============== onAmbientModeChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== wfOnCreate() ===============
[INFO] Analyzer: =============== wfOnCreateEngine() ===============
[INFO] Analyzer: =============== onCreate() ===============
[INFO] Analyzer: =============== onVisibilityChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onVisibilityChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onDestroy() ===============
[INFO] Analyzer: =============== wfOnDestroy() ===============
[INFO] Analyzer: =============== onAmbientModeChanged(true) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] Analyzer: =============== onAmbientModeChanged(false) ===============
[INFO] ICFGUtil: [acq labels] []
[INFO] ICFGUtil: [rel labels] []
[INFO] ICFGUtil: [all labels] []
[INFO] MySceneTransformer: setColor @ onAmbientModeChanged(true): [{}]
[INFO] MySceneTransformer: setColor @ onAmbientModeChanged(false): [{}]
[INFO] MySceneTransformer: setColor equal=true
[INFO] MySceneTransformer: colors @ onAmbientModeChanged(true): []
[INFO] MySceneTransformer: colors @ onAmbientModeChanged(false): []
[INFO] MySceneTransformer: colors equal=false
[INFO] MySceneTransformer: TOTAL TIME: 1.545000 sec
[INFO] MySceneTransformer: Soot stopped on Thu Jun 21 13:33:34 EDT 2018
